Date,Departure Location,Departure GPS,Arrival Location,Arrival GPS,Miles Between Locations,Total Miles Traveled
7/10/19,"Singapore, SG","1.357107, 103.819499","London, UK","51.507446, -0.127765",6745.28,197997.34
7/11/19,"London, UK","51.507446, -0.127765","Berlin, DE","52.517037, 13.38886",579.17,198576.51
7/24/19,"Berlin, DE","52.517037, 13.38886","London, UK","51.507446, -0.127765",579.17,199155.68
7/27/19,"London, UK","51.507446, -0.127765","Singapore, SG","1.357107, 103.819499",6745.28,205900.96
7/30/19,"Singapore, SG","1.357107, 103.819499","London, UK","51.507446, -0.127765",6745.28,212646.24
7/31/19,"London, UK","51.507446, -0.127765","Prague, CZ","50.087465, 14.421254",641.67,213287.91
8/4/19,"Prague, CZ","50.087465, 14.421254","Amsterdam, NL","52.37308, 4.892453",441.1,213729.01
8/4/19,"Amsterdam, NL","52.37308, 4.892453","Mexico City, MX","19.43263, -99.133178",5726.35,219455.36
8/9/19,"Mexico City, MX","19.43263, -99.133178","Amsterdam, NL","52.37308, 4.892453",5726.35,225181.71
8/9/19,"Amsterdam, NL","52.37308, 4.892453","Berlin, DE","52.517037, 13.38886",358.76,225540.47
8/19/19,"Berlin, DE","52.517037, 13.38886","Istanbul, TR","41.006381, 28.975872",1079.44,226619.91
8/19/19,"Istanbul, TR","41.006381, 28.975872","Shanghai, CN","31.232344, 121.469102",4960.5,231580.41
8/22/19,"Shanghai, CN","31.232344, 121.469102","Istanbul, TR","41.006381, 28.975872",4960.5,236540.91
8/23/19,"Istanbul, TR","41.006381, 28.975872","Berlin, DE","52.517037, 13.38886",1079.44,237620.35
8/27/19,"Berlin, DE","52.517037, 13.38886","Istanbul, TR","41.006381, 28.975872",1079.44,238699.79
8/27/19,"Istanbul, TR","41.006381, 28.975872","Jakarta, ID","-6.175247, 106.827049",5872.45,244572.24
8/30/19,"Jakarta, ID","-6.175247, 106.827049","Istanbul, TR","41.006381, 28.975872",5872.45,250444.69
8/31/19,"Istanbul, TR","41.006381, 28.975872","Berlin, DE","52.517037, 13.38886",1079.44,251524.13
9/11/19,"Berlin, DE","52.517037, 13.38886","London, UK","51.507446, -0.127765",579.17,252103.3
9/13/19,"London, UK","51.507446, -0.127765","Berlin, DE","52.517037, 13.38886",579.17,252682.47
9/16/19,"Berlin, DE","52.517037, 13.38886","Istanbul, TR","41.006381, 28.975872",1079.44,253761.91
9/20/19,"Istanbul, TR","41.006381, 28.975872","Berlin, DE","52.517037, 13.38886",1079.44,254841.35
9/28/19,"Berlin, DE","52.517037, 13.38886","Newark, US","40.735657, -74.172367",3973.06,258814.41
9/28/19,"Newark, US","40.735657, -74.172367","San Francisco, US","37.779259, -122.419329",2556.71,261371.12
10/5/19,"San Francisco, US","37.779259, -122.419329","Zurich, CH","47.374449, 8.541042",5822.49,267193.61
10/6/19,"Zurich, CH","47.374449, 8.541042","Berlin, DE","52.517037, 13.38886",416.65,267610.26
10/11/19,"Berlin, DE","52.517037, 13.38886","London, UK","51.507446, -0.127765",579.17,268189.43
10/11/19,"London, UK","51.507446, -0.127765","Hong Kong, HK","22.279328, 114.162813",5981.32,274170.75
10/12/19,"Hong Kong, HK","22.279328, 114.162813","Sydney, AU","-33.869844, 151.208285",4581.29,278752.04
10/15/19,"Sydney, AU","-33.869844, 151.208285","Melbourne, AU","-37.814245, 144.963173",443.02,279195.06
10/18/19,"Melbourne, AU","-37.814245, 144.963173","Bangkok, TH","13.752494, 100.493509",4581.09,283776.15
10/18/19,"Bangkok, TH","13.752494, 100.493509","Istanbul, TR","41.006381, 28.975872",4639.93,288416.08
10/19/19,"Istanbul, TR","41.006381, 28.975872","Berlin, DE","52.517037, 13.38886",1079.44,289495.52
11/5/19,"Berlin, DE","52.517037, 13.38886","Vienna, AT","48.208354, 16.372504",325.33,289820.85
11/6/19,"Vienna, AT","48.208354, 16.372504","Berlin, DE","52.517037, 13.38886",325.33,290146.18
12/4/19,"Berlin, DE","52.517037, 13.38886","London, UK","51.507446, -0.127765",579.17,290725.35
12/5/19,"London, UK","51.507446, -0.127765","Berlin, DE","52.517037, 13.38886",579.17,291304.52
12/10/19,"Berlin, DE","52.517037, 13.38886","Amsterdam, NL","52.37308, 4.892453",358.76,291663.28
12/11/19,"Amsterdam, NL","52.37308, 4.892453","Berlin, DE","52.517037, 13.38886",358.76,292022.04
12/19/19,"Berlin, DE","52.517037, 13.38886","Vienna, AT","48.208354, 16.372504",325.33,292347.37
12/19/19,"Vienna, AT","48.208354, 16.372504","Chicago, US","41.875562, -87.624421",4685.17,297032.54
12/19/19,"Chicago, US","41.875562, -87.624421","Wichita, US","41.875562, -87.624421",590.67,297623.21
12/27/19,"Wichita, US","41.875562, -87.624421","Denver, US","39.739236, -104.984862",435.92,298059.13
12/28/19,"Denver, US","39.739236, -104.984862","Frankfurt, DE","50.110644, 8.682092",5042.96,303102.09
12/28/19,"Frankfurt, DE","50.110644, 8.682092","Berlin, DE","52.517037, 13.38886",263.62,303365.71
1/8/20,"Berlin, DE","52.517037, 13.38886","Stockholm, SE","59.325117, 18.071094",503.48,303869.19
1/9/20,"Stockholm, SE","59.325117, 18.071094","Berlin, DE","52.517037, 13.38886",503.48,304372.67
1/14/20,"Berlin, DE","52.517037, 13.38886","Istanbul, TR","41.006381, 28.975872",1079.44,305452.11
1/14/20,"Istanbul, TR","41.006381, 28.975872","Singapore, SG","1.357107, 103.819499",5374.35,310826.46
1/18/20,"Singapore, SG","1.357107, 103.819499","Istanbul, TR","41.006381, 28.975872",5374.35,316200.81
1/21/20,"Istanbul, TR","41.006381, 28.975872","Lisbon, PT","38.707751, -9.136592",2011.48,318212.29
1/24/20,"Lisbon, PT","38.707751, -9.136592","Istanbul, TR","41.006381, 28.975872",2011.48,320223.77
1/26/20,"Istanbul, TR","41.006381, 28.975872","Berlin, DE","52.517037, 13.38886",1079.44,321303.21
2/12/20,"Berlin, DE","52.517037, 13.38886","London, UK","51.507446, -0.127765",579.17,321882.38
2/20/20,"London, UK","51.507446, -0.127765","Berlin, DE","52.517037, 13.38886",579.17,322461.55
6/7/21,"Berlin, DE","52.517037, 13.38886","Frankfurt, DE","50.110644, 8.682092",263.62,322725.17
6/7/21,"Frankfurt, DE","50.110644, 8.682092","Newark, US","40.735657, -74.172367",3860.01,326585.18
6/11/21,"Newark, US","40.735657, -74.172367","Brussels, BE","50.846557, 4.351697",3665.31,330250.49
6/12/21,"Brussels, BE","50.846557, 4.351697","Berlin, DE","52.517037, 13.38886",3665.31,333915.8
8/26/21,"Berlin, DE","52.517037, 13.38886","Tisno, HR",43.798723 | Longitude: 15.641541,611.42,334527.22
9/3/21,"Dubrovnik, HR","42.648736, 18.09468","Warsaw, PL","52.231958, 21.006725",676.4,335203.62
9/4/21,"Warsaw, PL","52.231958, 21.006725","Berlin, DE","52.517037, 13.38886",320.89,335524.51
12/9/21,"Berlin, DE","52.517037, 13.38886","London, UK","51.507446, -0.127765",579.17,336103.68
12/12/21,"London, UK","51.507446, -0.127765","Berlin, DE","52.517037, 13.38886",579.17,336682.85
12/25/21,"Berlin, DE","52.517037, 13.38886","Frankfurt, DE","50.110644, 8.682092",263.62,336946.47
12/25/21,"Frankfurt, DE","50.110644, 8.682092","Denver, US","39.739236, -104.984862",5042.96,341989.43
12/25/21,"Denver, US","39.739236, -104.984862","Wichita, US","41.875562, -87.624421",435.92,342425.35
1/1/22,"Wichita, US","41.875562, -87.624421","Houston, US","29.758938, -95.367697",559.07,342984.42
1/1/22,"Houston, US","29.758938, -95.367697","Miami, US","25.774173, -80.19362",966.85,343951.27
4/14/22,"Fort Lauderdale, US","26.122308, -80.143379","San Francisco, US","37.779259, -122.419329",2581.52,346532.79
4/16/22,"San Francisco, US","37.779259, -122.419329","Chicago, US","41.875562, -87.624421",1854.5,348387.29
4/16/22,"Chicago, US","41.875562, -87.624421","Fort Lauderdale, US","26.122308, -80.143379",1169.08,349556.37
4/26/22,"Miami, US","25.774173, -80.19362","Munich, DE","48.137108, 11.575382",4990.42,354546.79
4/27/22,"Munich, DE","48.137108, 11.575382","Berlin, DE","52.517037, 13.38886",313.48,354860.27
5/3/22,"Berlin, DE","52.517037, 13.38886","Zurich, CH","47.374449, 8.541042",416.65,355276.92
5/3/22,"Zurich, CH","47.374449, 8.541042","Miami, US","25.774173, -80.19362",4872.73,360149.65
7/13/22,"Fort Lauderdale, US","26.122308, -80.143379","Newark, US","40.735657, -74.172367",1065.64,361215.29
7/13/22,"Newark, US","40.735657, -74.172367","Amsterdam, NL","52.37308, 4.892453",3648.35,364863.64
7/14/22,"Amsterdam, NL","52.37308, 4.892453","Brussels, BE","50.846557, 4.351697",108.02,364971.66
7/19/22,"Brussels, BE","50.846557, 4.351697","Berlin, DE","52.517037, 13.38886",404.56,365376.22
7/25/22,"Berlin, DE","52.517037, 13.38886","Newark, US","40.735657, -74.172367",3973.06,369349.28
7/25/22,"Newark, US","40.735657, -74.172367","Miami, US","25.774173, -80.19362",1089.62,370438.9
3/7/23,"Berlin, DE","52.517037, 13.38886","Newark, US","40.735657, -74.172367",3973.06,374411.96
3/7/23,"Newark, US","40.735657, -74.172367","Miami, US","25.774173, -80.19362",1089.62,375501.58
6/4/23,"Miami, US","25.774173, -80.19362","Frankfurt, DE","50.110644, 8.682092",4824,380325.58
6/5/23,"Frankfurt, DE","50.110644, 8.682092","Berlin, DE","52.517037, 13.38886",263.62,380589.2
6/13/23,"Berlin, DE","52.517037, 13.38886","Washington DC, US","38.895037, -77.036543",4169.77,384758.97
6/13/23,"Washington DC, US","38.895037, -77.036543","Fort Lauderdale, US","26.122308, -80.143379",900.59,385659.56
8/11/23,"Miami, US","25.774173, -80.19362","Atlanta, US","33.748992, -84.390264",605.52,386265.08
8/12/23,"Atlanta, US","33.748992, -84.390264","Amsterdam, NL","52.37308, 4.892453",4386.72,390651.8
8/15/23,"Amsterdam, NL","52.37308, 4.892453","London, UK","51.507446, -0.127765",222.01,390873.81
8/17/23,"London, UK","51.507446, -0.127765","Berlin, DE","52.517037, 13.38886",579.17,391452.98
8/23/23,"Berlin, DE","52.517037, 13.38886","London, UK","51.507446, -0.127765",579.17,392032.15
8/23/23,"London, UK","51.507446, -0.127765","Berlin, DE","52.517037, 13.38886",579.17,392611.32
9/7/23,"Berlin, DE","52.517037, 13.38886","Chișinău, MD","47.024512, 28.832292",785.91,393397.23
9/10/23,"Berlin, DE","52.517037, 13.38886","Istanbul, TR","41.006381, 28.975872",1073.4,394470.63
9/10/23,"Istanbul, TR","41.006381, 28.975872","Tbilisi, GE","41.693459, 44.80145",830.8,395301.43
9/10/23,"Chișinău, MD","47.024512, 28.832292","Tbilisi, GE","41.693459, 44.80145",866.09,396167.52
9/14/23,"Tbilisi, GE","41.693459, 44.80145","Paris, FR","48.85889, 2.320041",2093.45,398260.97
9/14/23,"Paris, FR","48.85889, 2.320041","Miami, US","25.774173, -80.19362",4570.58,402831.55
11/1/23,"Miami, US","25.774173, -80.19362","Denver, US","39.739236, -104.984862",1724.22,404555.77
11/4/23,"Denver, US","39.739236, -104.984862","Fort Lauderdale, US","26.122308, -80.143379",1711.21,406266.98
12/19/23,"Miami, US","25.774173, -80.19362","Houston, US","29.758938, -95.367697",966.85,407233.83
12/19/23,"Houston, US","29.758938, -95.367697","Wichita, US","41.875562, -87.624421",559.07,407792.9
12/25/23,"Wichita, US","41.875562, -87.624421","Houston, US","29.758938, -95.367697",559.07,408351.97
12/25/23,"Houston, US","29.758938, -95.367697","Fort Lauderdale, US","26.122308, -80.143379",961.87,409313.84
12/29/23,"Miami, US","25.774173, -80.19362","Frankfurt, DE","50.110644, 8.682092",4824,414137.84
12/30/23,"Frankfurt, DE","50.110644, 8.682092","Berlin, DE","52.517037, 13.38886",263.62,414401.46
1/17/24,"Berlin, DE","52.517037, 13.38886","London, UK","51.507446, -0.127765",579.17,414980.63
1/18/24,"London, UK","51.507446, -0.127765","Berlin, DE","52.517037, 13.38886",579.17,415559.8
2/4/24,"Berlin, DE","52.517037, 13.38886","Munich, DE","48.137108, 11.575382",313.48,415873.28
2/4/24,"Munich, DE","48.137108, 11.575382","Miami, US","25.774173, -80.19362",4990.42,420863.7
2/14/24,"Miami, US","25.774173, -80.19362","Denver, US","39.739236, -104.984862",1724.22,422587.92
2/18/24,"Denver, US","39.739236, -104.984862","Miami, US","25.774173, -80.19362",1724.22,424312.14
3/7/24,"Fort Lauderdale, US","26.122308, -80.143379","Portland, US","45.520247, -122.674194",2691.13,427003.27
3/12/24,"Portland, US","45.520247, -122.674194","Fort Lauderdale, US","26.122308, -80.143379",2691.13,429694.4
